,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
819,9.0,,,,,0.9,-0.9356572972,-1.9566152414,20.90850189727296,2.1988717759,0.4297013882000002,0.4297013882000002,0.2795182989
820,0.0,,,,,0.0,0.0,-1.0,-1.9023665420127904,0.0,0.1111475015,2.7768759275000003,0.1779979177
821,1.0,,,,,0.1,-0.1043651502,-1.085871504,1.984111585140124,0.1111475015,0.0929794447,2.6657284260000003,0.1779979177
822,2.0,,,,,0.2,-0.1981015371,-0.7937239586,-4.215221110622234,0.2041269462,0.1077794742,2.5727489813,0.1779979177
823,3.0,,,,,0.3,-0.294025145,-1.1193224617,3.38414387805829,0.3119064204,0.1003323855,2.4649695071,0.1779979177
824,4.0,,,,,0.4,-0.3841723002,-0.6907609188,-14.44075806216659,0.4122388059,0.3219932297999999,2.3646371216,0.1779979177
825,5.0,,,,,0.5,-0.5197628109,-1.9992462143,16.46645835202892,0.7342320357,0.3185005496,2.0426438918,0.1779979177
826,6.0,,,,,0.6,-0.6303611077,-0.2420020823,-20.91323165776584,1.0527325853,0.451011196,1.7241433422,0.1779979177
827,7.0,,,,,0.7,-0.7545566489,-2.2091297068,20.889457412998304,1.5037437813,0.4462084952999998,1.2731321461999998,0.1779979177
828,8.0,,,,,0.8,-0.8637321088,-0.0110085056,-19.944544944710778,1.9499522766,0.4044816129000002,0.8269236509,0.1779979177
829,9.0,,,,,0.9,-0.9612598019,-1.907935307,20.652293793146416,2.3544338895,0.4224420379999998,0.4224420379999998,0.1779979177
830,0.0,,,,,0.0,0.0,-1.0,-0.3958954041805325,0.0,0.0946654798,2.8765341365,0.2568660691
831,1.0,,,,,0.1,-0.0970776932,-0.9425118473,0.3627413832501966,0.0946654798,0.0796067349,2.7818686567,0.2568660691
832,2.0,,,,,0.2,-0.1850148173,-0.8183005848,-3.611654211955964,0.1742722147,0.1034005807,2.7022619218,0.2568660691
833,3.0,,,,,0.3,-0.2803575028,-1.0841233205,4.427302761716715,0.2776727954,0.0895836427999999,2.5988613411,0.2568660691
834,4.0,,,,,0.4,-0.3621088128,-0.5596417343,-18.56599178094765,0.3672564382,0.4192607232999999,2.5092776983,0.2568660691
835,5.0,,,,,0.5,-0.5051772205,-2.2731725047,19.89981311185108,0.7865171615,0.4133254001999999,2.090016975,0.2568660691
836,6.0,,,,,0.6,-0.6252344831,-0.1631339309,-20.93320958339105,1.1998425617,0.4326730551,1.6766915748000002,0.2568660691
837,7.0,,,,,0.7,-0.7420214087,-2.1396679636,19.407984947549203,1.6325156168,0.4101381137000002,1.2440185197000002,0.2568660691
838,8.0,,,,,0.8,-0.8517532122,-0.0891376654,-19.950351380204943,2.0426537305,0.4180432279999997,0.833880406,0.2568660691
839,9.0,,,,,0.9,-0.9567439722,-1.9791820434,19.366390134584098,2.4606969585,0.4158371780000003,0.4158371780000003,0.2568660691
0,,,,,,0.0,0.0,-1.0,-9.364614893658933,0.0,0.2469962323,2.5766920701,-2.5
1,,,,,,0.1,-0.1404631391,-1.7959983503,9.618028676297829,0.2469962323,0.2154130777,2.3296958378,-2.5759983503000004
2,,,,,,0.2,-0.2648485562,-0.7098100656,-18.0324934407409,0.46240931,0.43578605489999994,2.1142827601,-0.9298100656
3,,,,,,0.3,-0.419626598,-2.3582813678,11.04938154366554,0.8981953649,0.3937580841,1.6784967052000002,-2.1782813678000004
4,,,,,,0.4,-0.5905962726,-1.0823735388,-0.6204005044235215,1.291953449,0.15413701250000011,1.2847386211,-0.6623735387999999
5,,,,,,0.5,-0.6965989254,-1.0384109365,-1.3004047040092404,1.4460904615,0.16751369939999994,1.1306016086,-0.5384109365
6,,,,,,0.6,-0.8017072734,-1.0633430589,-1.9583940658074754,1.6136041609,0.19787711770000005,0.9630879092,-0.6433430588999999
7,,,,,,0.7,-0.9123709279,-1.148518811,-1.259068257890321,1.8114812786,0.22813248340000003,0.7652107914999999,-0.9685188109999998
8,,,,,,0.8,-1.0277575178,-1.1590390469,-1.4536997877777058,2.039613762,0.2568222924999999,0.5370783080999999,-1.3790390469000002
9,,,,,,0.9,-1.1450866145,-1.187079929,-0.6692714268617146,2.2964360545,0.2802560156,0.2802560156,-1.9670799290000003
0,,,,,,0.0,0.0,-1.0,-9.40777943921189,0.0,0.2480444277,2.3650391613,-2.5
1,,,,,,0.1,-0.140671944,-1.8001059999,9.775350779389633,0.2480444277,0.21630488980000004,2.1169947336,-2.5801059999000002
2,,,,,,0.2,-0.2646872229,-0.6985556431,-17.37495673906083,0.4643493175,0.40937895139999997,1.9006898438,-0.9185556430999999
3,,,,,,0.3,-0.4152134843,-2.2855250556,11.697642287608629,0.8737282689,0.36798828950000007,1.4913108924,-2.1055250556000003
4,,,,,,0.4,-0.5761235723,-0.9548507388,-0.5597091359799018,1.2417165584,0.12664319999999996,1.1233226028999999,-0.5348507388
5,,,,,,0.5,-0.6696973094,-0.9172479153,-1.439377233870483,1.3683597584,0.14128757469999997,0.9966794028999999,-0.41724791530000005
6,,,,,,0.6,-0.7639475632,-0.9669353849,-1.8233895692354882,1.5096473331,0.1696928123000001,0.8553918281999999,-0.5469353848999999
7,,,,,,0.7,-0.8647837309,-1.0484381741,-0.7117133496511532,1.6793401454,0.1909119173999998,0.6856990158999998,-0.8684381740999998
8,,,,,,0.8,-0.9679988979,-1.0163943421,-2.6369417966095923,1.8702520628,0.22796958000000012,0.4947870985,-1.2363943421
9,,,,,,0.9,-1.0774771466,-1.170610273,-1.1653064569677503,2.0982216428,0.2668175184999999,0.2668175184999999,-1.9506102730000003
0,,,,,,0.0,0.0,-1.0,-8.864586593286555,0.0,0.2350736796,2.3688221669,-2.5
1,,,,,,0.1,-0.1380442935,-1.7484143659,9.422081423344302,0.2350736796,0.20416217630000003,2.1337484872999997,-2.5284143659000002
2,,,,,,0.2,-0.2588493745,-0.6854011425,-17.78968868115036,0.4392358559,0.4196648626,1.9295863109999996,-0.9054011424999999
3,,,,,,0.3,-0.4101300528,-2.3130893323,11.776530940942507,0.8589007185,0.37601795849999997,1.5099214483999996,-2.1330893323
4,,,,,,0.4,-0.5732816107,-0.9722846803,-0.5887836055074596,1.234918677,0.1298195861,1.1339034898999998,-0.5522846803
5,,,,,,0.5,-0.6686550305,-0.935789621,-1.442003336274203,1.3647382631,0.1446542596,1.0040839037999998,-0.43578962099999996
6,,,,,,0.6,-0.7646824909,-0.9839624943,-1.3779462920048733,1.5093925227,0.16799604880000008,0.8594296441999998,-0.5639624943
7,,,,,,0.7,-0.864984352,-1.0214552624,-1.755451365904325,1.6773885715,0.1975281193999998,0.6914335953999997,-0.8414552623999998
8,,,,,,0.8,-0.9706801057,-1.0913046453,-1.4256593930130594,1.8749166909,0.22900420970000002,0.4939054759999999,-1.3113046453000001
9,,,,,,0.9,-1.0814277406,-1.1231229497,-1.790330535268487,2.1039209006,0.2649012662999999,0.2649012662999999,-1.9031229497000002
0,,,,,,0.0,0.0,-1.0,-8.73840991503523,0.0,0.2321291497,2.474585332,-2.5
1,,,,,,0.1,-0.1374339242,-1.7364070673,8.815645861902055,0.2321291497,0.201972632,2.2424561823,-2.5164070673000003
2,,,,,,0.2,-0.260029942,-0.7322464633,-17.439149798300548,0.4341017817,0.4211040867,2.0404835503000003,-0.9522464633
3,,,,,,0.3,-0.4140728099,-2.3221185753,11.575452062840144,0.8552058684,0.3797563786999999,1.6193794636,-2.1421185753000005
4,,,,,,0.4,-0.5790563163,-0.9995898626,-0.9252249747467693,1.2349622471,0.13926527630000018,1.2396230849000003,-0.5795898626
5,,,,,,0.5,-0.678655588,-0.9925130883,-2.4749108996728353,1.3742275234,0.1699720950999999,1.1003578086,-0.49251308829999996
6,,,,,,0.6,-0.785077594,-1.1335821723,-1.366450178493286,1.5441996185,0.20303475129999993,0.9303857135000002,-0.7135821722999999
7,,,,,,0.7,-0.8995621886,-1.1557425955,-1.0737356753870293,1.7472343698,0.2249740669,0.7273509622000003,-0.9757425954999999
8,,,,,,0.8,-1.0147397903,-1.1479385614,-0.7903112269986856,1.9722084367,0.24308807330000004,0.5023768953000003,-1.3679385614000001
9,,,,,,0.9,-1.1278038931,-1.1139055813,-0.6449139419510694,2.21529651,0.25928882200000025,0.25928882200000025,-1.8939055813000003
0,,,,,,0.0,0.0,-1.0,-9.827840076782858,0.0,0.2584026784,2.4520912288,-2.5
1,,,,,,0.1,-0.1427039547,-1.8400800529,8.898598415514282,0.2584026784,0.22756127320000002,2.1936885504,-2.6200800529000006
2,,,,,,0.2,-0.2747645365,-0.8181596296,-15.183824384362417,0.4859639516,0.37147980760000004,1.9661272772,-1.0381596296
3,,,,,,0.3,-0.4260731375,-2.1852334671,9.961219013946478,0.8574437592,0.34279274959999995,1.5946474696,-2.0052334671
4,,,,,,0.4,-0.5858390255,-1.0293456777,-1.604951896889298,1.2002365088,0.1539072104000001,1.25185472,-0.6093456777
5,,,,,,0.5,-0.6915578771,-1.0841220157,-0.6544009341540036,1.3541437192,0.1689034320999998,1.0979475096,-0.5841220157
6,,,,,,0.6,-0.797891454,-1.0432285323,-1.535764258790409,1.5230471513,0.18754965670000012,0.9290440775000002,-0.6232285322999999
7,,,,,,0.7,-0.9045966532,-1.090099759,-2.051663822529998,1.710596808,0.22376097000000006,0.7414944208,-0.9100997589999997
8,,,,,,0.8,-1.0182576911,-1.1816051033,-0.3339336435086617,1.934357778,0.24608624530000012,0.5177334508,-1.4016051033
9,,,,,,0.9,-1.1323180439,-1.1009381148,-1.7894366057055107,2.1804440233,0.2716472054999999,0.2716472054999999,-1.8809381148000002
0,,,,,,0.0,0.0,-1.0,-10.412920981090895,0.0,0.2733064406,2.4412250669,-2.5
1,,,,,,0.1,-0.1455342354,-1.8957578627,9.60395919635494,0.2733064406,0.24057806059999998,2.1679186263,-2.6757578627000003
2,,,,,,0.2,-0.2794811366,-0.8014150418,-14.844801196754645,0.5138845012,0.35623829800000006,1.9273405657,-1.0214150418
3,,,,,,0.3,-0.4275562868,-2.1378200113,9.793542672378397,0.8701227992,0.3289922001000001,1.5711022677,-1.9578200113000002
4,,,,,,0.4,-0.5836213102,-1.0024007207,-1.8590553260990261,1.1991149993,0.15117493569999985,1.2421100675999999,-0.5824007207
5,,,,,,0.5,-0.6880051546,-1.0839224089,-0.1085481590843318,1.350289935,0.16250237220000008,1.0909351319,-0.5839224088999999
6,,,,,,0.6,-0.7916793288,-0.9911030506,-2.5698386894635434,1.5127923072,0.18873663279999997,0.9284327596999999,-0.5711030506
7,,,,,,0.7,-0.8984262943,-1.1413399541,-1.6043131277917362,1.70152894,0.22828627899999998,0.7396961269,-0.9613399540999998
8,,,,,,0.8,-1.01479966,-1.1853979011,-0.3638384464069937,1.929815219,0.24655709439999995,0.5114098479,-1.4053979011000002
9,,,,,,0.9,-1.1293655969,-1.1072158089,-1.203582193636342,2.1763723134,0.26485275350000004,0.26485275350000004,-1.8872158089000002
